SEMANA,PRODUCTO,PRESENTACION,PRESENTACION 1,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES
11 al 13 de Abril,PEREJIL LISO,Atado,6 kg,"$   5,000","$   5,000","$   4,000",$   - 0,$   - 0
11 al 13 de Abril,MAZORCA,Bulto,50 KG,"$   110,000","$   95,000","$   95,000",$   - 0,$   - 0
11 al 13 de Abril,PAPA PASTUSA,Bulto,50 KG,"$   150,000","$   150,000","$   150,000",$   - 0,$   - 0
11 al 13 de Abril,PAPA CRIOLLA,Bulto,50 KG,"$   145,000","$   135,000","$   145,000",$   - 0,$   - 0
11 al 13 de Abril,ZANAHORIA,Bulto,50 KG,"$   85,000","$   95,000","$   130,000",$   - 0,$   - 0
11 al 13 de Abril,REMOLACHA,Bulto,50 KG,"$   55,000","$   55,000","$   55,000",$   - 0,$   - 0
18 al 22 de Abril,ESPINACA,Docena,12 und,"$   18,000","$   8,000","$   18,000","$   10,000","$   12,000"
18 al 22 de Abril,CILANTRO,Atado,9 kg,"$   18,000","$   3,000","$   5,000","$   3,500","$   3,000"
18 al 22 de Abril,PEREJIL CRESPO,Atado,5 kg,"$   5,000","$   6,000","$   5,000","$   7,000","$   7,000"
18 al 22 de Abril,ACELGA,Atado,6 kg,"$   12,000","$   12,000","$   12,000","$   10,000","$   10,000"
18 al 22 de Abril,LECHUGA BATAVIA,Docena,12 und,"$   13,000","$   13,000","$   15,000","$   13,000","$   12,000"
18 al 22 de Abril,RABANO ROJO,Docena,12 atados ( 4 kg ),"$   13,000","$   13,000","$   13,000","$   10,000","$   10,000"
18 al 22 de Abril,BROCOLI,Docena,36 und,"$   40,000","$   35,000","$   32,000","$   35,000","$   32,000"
18 al 22 de Abril,COLIFLOR,Docena,12 und,"$   34,000","$   25,000","$   25,000","$   25,000","$   25,000"
18 al 22 de Abril,APIO,Atado,12 und,"$   9,000","$   9,000","$   9,000","$   10,000","$   9,000"
18 al 22 de Abril,PEREJIL LISO,Atado,6 kg,"$   8,000","$   9,000","$   8,000","$   9,000","$   9,000"
18 al 22 de Abril,MAZORCA,Bulto,50 KG,"$   140,000","$   135,000","$   135,000","$   135,000","$   135,000"
18 al 22 de Abril,PAPA PASTUSA,Bulto,50 KG,"$   150,000","$   150,000","$   150,000","$   150,000","$   145,000"
18 al 22 de Abril,PAPA CRIOLLA,Bulto,50 KG,"$   110,000","$   110,000","$   110,000","$   110,000","$   110,000"
18 al 22 de Abril,ZANAHORIA,Bulto,50 KG,"$   140,000","$   140,000","$   140,000","$   140,000","$   140,000"
18 al 22 de Abril,REMOLACHA,Bulto,50 KG,"$   65,000","$   65,000","$   65,000","$   65,000","$   65,000"
25 al 29 de Abril,ESPINACA,Docena,12 und,"$   10,000","$   12,000","$   15,000","$   18,000","$   18,000"
25 al 29 de Abril,CILANTRO,Atado,9 kg,"$   8,000","$   20,000","$   20,000","$   13,000","$   23,000"
25 al 29 de Abril,PEREJIL CRESPO,Atado,5 kg,"$   5,000","$   4,000","$   6,000","$   10,000","$   8,000"
25 al 29 de Abril,ACELGA,Atado,6 kg,"$   14,000","$   14,000","$   13,000","$   10,000","$   10,000"
25 al 29 de Abril,LECHUGA BATAVIA,Docena,12 und,"$   14,000","$   14,000","$   14,000","$   18,000","$   16,000"
25 al 29 de Abril,RABANO ROJO,Docena,12 atados ( 4 kg ),"$   13,000","$   13,000","$   18,000","$   18,000","$   18,000"
25 al 29 de Abril,BROCOLI,Docena,36 und,"$   35,000","$   35,000","$   46,000","$   38,000","$   43,000"
25 al 29 de Abril,COLIFLOR,Docena,12 und,"$   25,000","$   30,000","$   25,000","$   25,000","$   23,000"
25 al 29 de Abril,APIO,Atado,12 und,"$   9,000","$   10,000","$   11,000","$   11,000","$   13,000"
25 al 29 de Abril,PEREJIL LISO,Atado,6 kg,"$   5,000","$   5,000","$   4,000","$   6,000","$   5,500"
25 al 29 de Abril,MAZORCA,Bulto,50 KG,"$   95,000","$   95,000","$   95,000","$   95,000","$   95,000"
25 al 29 de Abril,PAPA PASTUSA,Bulto,50 KG,"$   140,000","$   130,000","$   120,000","$   115,000","$   115,000"
25 al 29 de Abril,PAPA CRIOLLA,Bulto,50 KG,"$   115,000","$   135,000","$   115,000","$   105,000","$   105,000"
25 al 29 de Abril,ZANAHORIA,Bulto,50 KG,"$   145,000","$   145,000","$   125,000","$   125,000","$   125,000"
25 al 29 de Abril,REMOLACHA,Bulto,50 KG,"$   55,000","$   45,000","$   45,000","$   35,000","$   40,000"
2 al 6 de mayo,ESPINACA,Docena,12 und,"$   28,000","$   16,000","$   18,000","$   18,000","$   22,000"
2 al 6 de mayo,CILANTRO,Atado,9 kg,"$   38,000","$   58,000","$   23,000","$   28,000","$   58,000"
2 al 6 de mayo,PEREJIL CRESPO,Atado,5 kg,"$   10,000","$   12,000","$   18,000","$   16,000","$   12,000"
2 al 6 de mayo,ACELGA,Atado,6 kg,"$   18,000","$   18,000","$   14,000","$   14,000","$   18,000"
2 al 6 de mayo,LECHUGA BATAVIA,Docena,12 und,"$   16,000","$   18,000","$   18,000","$   23,000","$   23,000"
2 al 6 de mayo,RABANO ROJO,Docena,12 atados ( 4 kg ),"$   18,000","$   30,000","$   30,000","$   33,000","$   36,000"
2 al 6 de mayo,BROCOLI,Docena,36 und,"$   58,000","$   48,000","$   48,000","$   58,000","$   58,000"
2 al 6 de mayo,COLIFLOR,Docena,12 und,"$   28,000","$   38,000","$   33,000","$   38,000","$   28,000"
2 al 6 de mayo,APIO,Atado,12 und,"$   13,000","$   16,000","$   14,000","$   14,000","$   16,000"
2 al 6 de mayo,PEREJIL LISO,Atado,6 kg,"$   8,000","$   9,000","$   8,000","$   11,000","$   10,000"
2 al 6 de mayo,MAZORCA,Bulto,50 KG,"$   110,000","$   115,000","$   115,000","$   115,000","$   125,000"
2 al 6 de mayo,PAPA PASTUSA,Bulto,50 KG,"$   105,000","$   105,000","$   95,000","$   85,000","$   85,000"
2 al 6 de mayo,PAPA CRIOLLA,Bulto,50 KG,"$   105,000","$   105,000","$   95,000","$   105,000","$   115,000"
2 al 6 de mayo,ZANAHORIA,Bulto,50 KG,"$   145,000","$   175,000","$   155,000","$   145,000","$   125,000"
2 al 6 de mayo,REMOLACHA,Bulto,50 KG,"$   35,000","$   45,000","$   35,000","$   40,000","$   40,000"
9 al 13 de Mayo,ESPINACA,Docena,12 und,"$   28,000","$   28,000","$   28,000","$   28,000","$   30,000"
9 al 13 de Mayo,CILANTRO,Atado,9 kg,"$   58,000","$   38,000","$   48,000","$   78,000","$   80,000"
9 al 13 de Mayo,PEREJIL CRESPO,Atado,5 kg,"$   12,000","$   15,000","$   16,000","$   14,000","$   15,000"
9 al 13 de Mayo,ACELGA,Atado,6 kg,"$   18,000","$   14,000","$   14,000","$   18,000","$   18,000"
9 al 13 de Mayo,LECHUGA BATAVIA,Docena,12 und,"$   25,000","$   25,000","$   18,000","$   22,000","$   18,000"
9 al 13 de Mayo,RABANO ROJO,Docena,12 atados ( 4 kg ),"$   30,000","$   35,000","$   30,000","$   30,000","$   30,000"
9 al 13 de Mayo,BROCOLI,Docena,36 und,"$   58,000","$   70,000","$   50,000","$   58,000","$   70,000"
9 al 13 de Mayo,COLIFLOR,Docena,12 und,"$   34,000","$   30,000","$   24,000","$   22,000","$   20,000"
9 al 13 de Mayo,APIO,Atado,12 und,"$   16,000","$   12,000","$   10,000","$   16,000","$   15,000"
9 al 13 de Mayo,PEREJIL LISO,Atado,6 kg,"$   9,000","$   10,000","$   10,000","$   11,000","$   10,000"
9 al 13 de Mayo,MAZORCA,Bulto,50 KG,"$   115,000","$   115,000","$   95,000","$   85,000","$   90,000"
9 al 13 de Mayo,PAPA PASTUSA,Bulto,50 KG,"$   90,000","$   90,000","$   85,000","$   85,000","$   75,000"
9 al 13 de Mayo,PAPA CRIOLLA,Bulto,50 KG,"$   105,000","$   105,000","$   95,000","$   95,000","$   95,000"
9 al 13 de Mayo,ZANAHORIA,Bulto,50 KG,"$   125,000","$   125,000","$   125,000","$   125,000","$   125,000"
9 al 13 de Mayo,REMOLACHA,Bulto,50 KG,"$   45,000","$   55,000","$   50,000","$   45,000","$   60,000"
16 al 20 de Mayo,ESPINACA,Docena,12 und,"$   35,000","$   35,000","$   35,000","$   35,000","$   40,000"
16 al 20 de Mayo,CILANTRO,Atado,9 kg,"$   80,000","$   70,000","$   50,000","$   90,000","$   40,000"
16 al 20 de Mayo,PEREJIL CRESPO,Atado,5 kg,"$   12,000","$   12,000","$   10,000","$   11,000","$   12,000"
16 al 20 de Mayo,ACELGA,Atado,6 kg,"$   20,000","$   20,000","$   20,000","$   20,000","$   16,000"
16 al 20 de Mayo,LECHUGA BATAVIA,Docena,12 und,"$   20,000","$   20,000","$   20,000","$   26,000","$   26,000"
16 al 20 de Mayo,RABANO ROJO,Docena,12 atados ( 4 kg ),"$   30,000","$   35,000","$   30,000","$   30,000","$   30,000"
16 al 20 de Mayo,BROCOLI,Docena,36 und,"$   80,000","$   80,000","$   80,000","$   80,000","$   80,000"
16 al 20 de Mayo,COLIFLOR,Docena,12 und,"$   35,000","$   24,000","$   24,000","$   20,000","$   20,000"
